text,label
I demand a refund — the invoice was urgent and unusable.,negative
"The agenda for the release covers scope, timeline, and budget.",neutral
Great job on the project — the results were outstanding and exceeded expectations.,positive
Please find attached the notes for the meeting.,neutral
"Fantastic news about the update, everything went outstanding.",positive
Escalating this: the update is delayed and downtime is increasing.,negative
"Thank you so much, our vendor was absolutely superb.",positive
"Fantastic news about support, everything went smooth.",positive
We have a urgent problem with the invoice and need it resolved asap.,negative
Really appreciate the great effort on your service.,positive
your service is completely urgent; our clients are complaining.,negative
We reviewed the project and there are no changes to report.,neutral
"Thank you so much, the update was absolutely outstanding.",positive
the release was smooth; the client was thrilled with the outcome.,positive
"Thank you so much, the meeting was absolutely outstanding.",positive
Really appreciate the outstanding effort on support.,positive
The critical issue with the team has not been addressed despite reminders.,negative
"Congratulations to everyone, our vendor looked flawless today.",positive
the project is completely awful; our clients are complaining.,negative
"I love how the report turned out, it was wonderful.",positive
Reminder: the project takes place next week as planned.,neutral
Reminder: the product takes place next week as planned.,neutral
"Congratulations to everyone, the meeting looked superb today.",positive
your service is completely unacceptable; our clients are complaining.,negative
Can you confirm the details for the client before Friday?,neutral
Really appreciate the smooth effort on the project.,positive
the meeting is completely terrible; our clients are complaining.,negative
"Thank you so much, the meeting was absolutely smooth.",positive
"Fantastic news about the client, everything went wonderful.",positive
Reminder: the meeting takes place next week as planned.,neutral
Reminder: our vendor takes place next week as planned.,neutral
We have a broken problem with our vendor and need it resolved asap.,negative
Escalating this: your service is critical and downtime is increasing.,negative
"We are very happy with the report, truly outstanding work.",positive
the product is completely disappointing; our clients are complaining.,negative
This is faulty. the project failed again and must be fixed immediately.,negative
I demand a refund — the release was critical and unusable.,negative
"Congratulations to everyone, the report looked excellent today.",positive
"We are very happy with the update, truly delightful work.",positive
the meeting was superb; the client was thrilled with the outcome.,positive
the update is completely critical; our clients are complaining.,negative
Great job on the release — the results were impressive and exceeded expectations.,positive
support was delightful; the client was thrilled with the outcome.,positive
Can you confirm the details for the demo before Friday?,neutral
Great job on the delivery — the results were superb and exceeded expectations.,positive
the delivery was excellent; the client was thrilled with the outcome.,positive
"I love how the product turned out, it was impressive.",positive
"The agenda for our vendor covers scope, timeline, and budget.",neutral
This is unacceptable. your service failed again and must be fixed immediately.,negative
"I love how our vendor turned out, it was excellent.",positive
We have a faulty problem with the invoice and need it resolved asap.,negative
Great job on the project — the results were fantastic and exceeded expectations.,positive
"We are very happy with our vendor, truly excellent work.",positive
"I am extremely disappointed with the project, it was faulty.",negative
"I love how our vendor turned out, it was smooth.",positive
Reminder: your service takes place next week as planned.,neutral
Escalating this: our vendor is terrible and downtime is increasing.,negative
Escalating this: support is urgent and downtime is increasing.,negative
"Thank you so much, the team was absolutely wonderful.",positive
"I am extremely disappointed with the release, it was urgent.",negative
This is terrible. the invoice failed again and must be fixed immediately.,negative
The urgent issue with your service has not been addressed despite reminders.,negative
"Fantastic news about the team, everything went fantastic.",positive
Forwarding the documentation related to the report for your reference.,neutral
"I love how the meeting turned out, it was impressive.",positive
"I am extremely disappointed with the meeting, it was urgent.",negative
Great job on support — the results were wonderful and exceeded expectations.,positive
"We are very happy with your service, truly impressive work.",positive
"Fantastic news about the update, everything went superb.",positive
The awful issue with the meeting has not been addressed despite reminders.,negative
"The agenda for the update covers scope, timeline, and budget.",neutral
the project was smooth; the client was thrilled with the outcome.,positive
the demo is scheduled for Thursday at 10:00 AM.,neutral
We reviewed the report and there are no changes to report.,neutral
We have a disappointing problem with your service and need it resolved asap.,negative
"Thank you so much, the report was absolutely impressive.",positive
This is unacceptable. the product failed again and must be fixed immediately.,negative
Great job on the delivery — the results were excellent and exceeded expectations.,positive
This is unacceptable. the delivery failed again and must be fixed immediately.,negative
Here is the weekly status update on the product.,neutral
We have a unacceptable problem with the delivery and need it resolved asap.,negative
Urgent: the delivery is unacceptable and we risk losing the contract.,negative
"Fantastic news about the client, everything went flawless.",positive
"I am extremely disappointed with the meeting, it was unacceptable.",negative
Urgent: the team is delayed and we risk losing the contract.,negative
Can you confirm the details for the meeting before Friday?,neutral
the release is completely broken; our clients are complaining.,negative
Urgent: the team is critical and we risk losing the contract.,negative
We have a unacceptable problem with the demo and need it resolved asap.,negative
Great job on the invoice — the results were excellent and exceeded expectations.,positive
"Fantastic news about the product, everything went great.",positive
the delivery is completely urgent; our clients are complaining.,negative
"We are very happy with the demo, truly outstanding work.",positive
"We are very happy with the demo, truly smooth work.",positive
"I love how the invoice turned out, it was fantastic.",positive
Urgent: the invoice is unacceptable and we risk losing the contract.,negative
Escalating this: the report is urgent and downtime is increasing.,negative
Really appreciate the delightful effort on the invoice.,positive
"We are very happy with the client, truly delightful work.",positive
Great job on the team — the results were superb and exceeded expectations.,positive
Really appreciate the delightful effort on the update.,positive
Here is the weekly status update on the client.,neutral
Reminder: the update takes place next week as planned.,neutral
This is critical. support failed again and must be fixed immediately.,negative
Urgent: the team is unacceptable and we risk losing the contract.,negative
This is broken. the demo failed again and must be fixed immediately.,negative
Reminder: the release takes place next week as planned.,neutral
We have a unacceptable problem with the update and need it resolved asap.,negative
Urgent: the update is delayed and we risk losing the contract.,negative
Escalating this: the team is broken and downtime is increasing.,negative
"Thank you so much, the update was absolutely smooth.",positive
This is urgent. the invoice failed again and must be fixed immediately.,negative
Here is the weekly status update on the demo.,neutral
"We are very happy with the client, truly impressive work.",positive
the meeting was outstanding; the client was thrilled with the outcome.,positive
"Fantastic news about the report, everything went fantastic.",positive
Please find attached the notes for the report.,neutral
"Thank you so much, the delivery was absolutely smooth.",positive
your service is scheduled for Thursday at 10:00 AM.,neutral
"Fantastic news about the client, everything went delightful.",positive
your service is completely critical; our clients are complaining.,negative
We have a awful problem with our vendor and need it resolved asap.,negative
I demand a refund — the release was urgent and unusable.,negative
"We are very happy with your service, truly outstanding work.",positive
I demand a refund — the team was frustrating and unusable.,negative
We have a frustrating problem with the release and need it resolved asap.,negative
Reminder: the invoice takes place next week as planned.,neutral
"I am extremely disappointed with the update, it was frustrating.",negative
the report was superb; the client was thrilled with the outcome.,positive
We have a awful problem with the release and need it resolved asap.,negative
Urgent: the demo is delayed and we risk losing the contract.,negative
"We are very happy with support, truly excellent work.",positive
Forwarding the documentation related to the team for your reference.,neutral
"I am extremely disappointed with your service, it was terrible.",negative
Can you confirm the details for support before Friday?,neutral
We reviewed the delivery and there are no changes to report.,neutral
"The agenda for the client covers scope, timeline, and budget.",neutral
the product is completely unacceptable; our clients are complaining.,negative
Escalating this: the team is delayed and downtime is increasing.,negative
"We are very happy with the product, truly smooth work.",positive
We reviewed the team and there are no changes to report.,neutral
"Fantastic news about our vendor, everything went smooth.",positive
The urgent issue with the update has not been addressed despite reminders.,negative
the demo was excellent; the client was thrilled with the outcome.,positive
"Congratulations to everyone, the team looked excellent today.",positive
"I am extremely disappointed with our vendor, it was faulty.",negative
"Thank you so much, the update was absolutely superb.",positive
"We are very happy with the invoice, truly great work.",positive
We have a urgent problem with our vendor and need it resolved asap.,negative
"The agenda for the report covers scope, timeline, and budget.",neutral
Escalating this: the product is urgent and downtime is increasing.,negative
your service was flawless; the client was thrilled with the outcome.,positive
"We are very happy with the project, truly excellent work.",positive
the release is scheduled for Thursday at 10:00 AM.,neutral
Really appreciate the delightful effort on support.,positive
Escalating this: the delivery is frustrating and downtime is increasing.,negative
"Thank you so much, the invoice was absolutely superb.",positive
Urgent: the report is terrible and we risk losing the contract.,negative
"I am extremely disappointed with the team, it was frustrating.",negative
Really appreciate the wonderful effort on the project.,positive
The delayed issue with the invoice has not been addressed despite reminders.,negative
The faulty issue with the update has not been addressed despite reminders.,negative
Here is the weekly status update on the report.,neutral
This is terrible. the demo failed again and must be fixed immediately.,negative
"Fantastic news about the delivery, everything went excellent.",positive
Great job on your service — the results were excellent and exceeded expectations.,positive
Here is the weekly status update on the release.,neutral
Urgent: the meeting is terrible and we risk losing the contract.,negative
The awful issue with the invoice has not been addressed despite reminders.,negative
the release was impressive; the client was thrilled with the outcome.,positive
"Fantastic news about the demo, everything went excellent.",positive
the update is completely frustrating; our clients are complaining.,negative
"I am extremely disappointed with the project, it was frustrating.",negative
Great job on the project — the results were delightful and exceeded expectations.,positive
Urgent: the update is critical and we risk losing the contract.,negative
the product is completely broken; our clients are complaining.,negative
This is faulty. the report failed again and must be fixed immediately.,negative
Urgent: the release is frustrating and we risk losing the contract.,negative
Great job on the meeting — the results were flawless and exceeded expectations.,positive
"I love how the meeting turned out, it was fantastic.",positive
the delivery was superb; the client was thrilled with the outcome.,positive
"Congratulations to everyone, your service looked superb today.",positive
Urgent: the update is disappointing and we risk losing the contract.,negative
Urgent: the client is disappointing and we risk losing the contract.,negative
"I love how the project turned out, it was impressive.",positive
This is critical. the update failed again and must be fixed immediately.,negative
Great job on the delivery — the results were wonderful and exceeded expectations.,positive
I demand a refund — the meeting was broken and unusable.,negative
Really appreciate the flawless effort on the client.,positive
the client was great; the client was thrilled with the outcome.,positive
"I am extremely disappointed with the client, it was broken.",negative
Here is the weekly status update on the invoice.,neutral
Reminder: support takes place next week as planned.,neutral
Urgent: support is unacceptable and we risk losing the contract.,negative
Urgent: the release is unacceptable and we risk losing the contract.,negative
the client is scheduled for Thursday at 10:00 AM.,neutral
This is urgent. the team failed again and must be fixed immediately.,negative
Escalating this: the project is terrible and downtime is increasing.,negative
Please find attached the notes for the update.,neutral
I demand a refund — the release was frustrating and unusable.,negative
"Thank you so much, the product was absolutely great.",positive
"I love how the meeting turned out, it was outstanding.",positive
"Fantastic news about the invoice, everything went impressive.",positive
"I am extremely disappointed with the meeting, it was awful.",negative
The frustrating issue with the team has not been addressed despite reminders.,negative
This is unacceptable. the demo failed again and must be fixed immediately.,negative
Escalating this: the demo is broken and downtime is increasing.,negative
Really appreciate the outstanding effort on the update.,positive
"Thank you so much, the meeting was absolutely fantastic.",positive
The frustrating issue with support has not been addressed despite reminders.,negative
We reviewed the release and there are no changes to report.,neutral
Escalating this: the product is awful and downtime is increasing.,negative
We reviewed the invoice and there are no changes to report.,neutral
"We are very happy with the report, truly great work.",positive
This is unacceptable. the release failed again and must be fixed immediately.,negative
"Thank you so much, the update was absolutely excellent.",positive
"Congratulations to everyone, the client looked delightful today.",positive
We have a unacceptable problem with the release and need it resolved asap.,negative
Urgent: the product is awful and we risk losing the contract.,negative
"Thank you so much, the client was absolutely outstanding.",positive
"Congratulations to everyone, the invoice looked fantastic today.",positive
The delayed issue with your service has not been addressed despite reminders.,negative
"Thank you so much, our vendor was absolutely delightful.",positive
Here is the weekly status update on our vendor.,neutral
"Congratulations to everyone, the delivery looked fantastic today.",positive
"Fantastic news about our vendor, everything went excellent.",positive
I demand a refund — support was critical and unusable.,negative
"We are very happy with the release, truly great work.",positive
This is terrible. the client failed again and must be fixed immediately.,negative
Can you confirm the details for the delivery before Friday?,neutral
the team is scheduled for Thursday at 10:00 AM.,neutral
the report is scheduled for Thursday at 10:00 AM.,neutral
"Thank you so much, the team was absolutely superb.",positive
the delivery is completely delayed; our clients are complaining.,negative
our vendor is completely broken; our clients are complaining.,negative
Escalating this: the delivery is unacceptable and downtime is increasing.,negative
"Thank you so much, the release was absolutely impressive.",positive
Can you confirm the details for our vendor before Friday?,neutral
Really appreciate the fantastic effort on the invoice.,positive
"Fantastic news about the report, everything went delightful.",positive
Escalating this: your service is terrible and downtime is increasing.,negative
"The agenda for the project covers scope, timeline, and budget.",neutral
Urgent: the invoice is critical and we risk losing the contract.,negative
"Fantastic news about the demo, everything went impressive.",positive
"Thank you so much, the project was absolutely smooth.",positive
your service was wonderful; the client was thrilled with the outcome.,positive
"We are very happy with the meeting, truly wonderful work.",positive
Really appreciate the fantastic effort on the update.,positive
We have a urgent problem with support and need it resolved asap.,negative
Urgent: the demo is terrible and we risk losing the contract.,negative
the invoice was superb; the client was thrilled with the outcome.,positive
Forwarding the documentation related to support for your reference.,neutral
Please find attached the notes for the team.,neutral
We reviewed support and there are no changes to report.,neutral
the update is completely faulty; our clients are complaining.,negative
"I am extremely disappointed with the invoice, it was frustrating.",negative
Great job on the client — the results were delightful and exceeded expectations.,positive
"Fantastic news about the project, everything went flawless.",positive
"Fantastic news about support, everything went delightful.",positive
The unacceptable issue with the report has not been addressed despite reminders.,negative
I demand a refund — the invoice was frustrating and unusable.,negative
"Thank you so much, the product was absolutely superb.",positive
"We are very happy with our vendor, truly wonderful work.",positive
The critical issue with the product has not been addressed despite reminders.,negative
"We are very happy with your service, truly flawless work.",positive
the meeting is completely frustrating; our clients are complaining.,negative
Urgent: the meeting is delayed and we risk losing the contract.,negative
I demand a refund — the demo was broken and unusable.,negative
"I love how the release turned out, it was superb.",positive
"We are very happy with the invoice, truly impressive work.",positive
"I am extremely disappointed with the meeting, it was frustrating.",negative
Can you confirm the details for the team before Friday?,neutral
The unacceptable issue with the demo has not been addressed despite reminders.,negative
"I love how your service turned out, it was great.",positive
the meeting was smooth; the client was thrilled with the outcome.,positive
Urgent: the invoice is faulty and we risk losing the contract.,negative
We reviewed our vendor and there are no changes to report.,neutral
Really appreciate the wonderful effort on our vendor.,positive
I demand a refund — the meeting was critical and unusable.,negative
support was superb; the client was thrilled with the outcome.,positive
Can you confirm the details for the project before Friday?,neutral
Please find attached the notes for the project.,neutral
"I love how the demo turned out, it was impressive.",positive
Escalating this: the meeting is critical and downtime is increasing.,negative
"Congratulations to everyone, the team looked fantastic today.",positive
We have a disappointing problem with the team and need it resolved asap.,negative
We have a faulty problem with our vendor and need it resolved asap.,negative
the report is completely frustrating; our clients are complaining.,negative
We have a urgent problem with your service and need it resolved asap.,negative
Great job on the project — the results were great and exceeded expectations.,positive
Really appreciate the delightful effort on the release.,positive
Urgent: your service is critical and we risk losing the contract.,negative
"I love how the invoice turned out, it was superb.",positive
Here is the weekly status update on the project.,neutral
"We are very happy with support, truly superb work.",positive
the client is completely urgent; our clients are complaining.,negative
"Thank you so much, our vendor was absolutely smooth.",positive
The disappointing issue with the meeting has not been addressed despite reminders.,negative
Reminder: the demo takes place next week as planned.,neutral
"Congratulations to everyone, the update looked excellent today.",positive
I demand a refund — the product was awful and unusable.,negative
Really appreciate the fantastic effort on the team.,positive
"I love how the demo turned out, it was flawless.",positive
Please find attached the notes for support.,neutral
I demand a refund — the demo was faulty and unusable.,negative
"The agenda for the invoice covers scope, timeline, and budget.",neutral
